e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd","action":"update","entity":"scenario_candidate","entityId":"1","details":{"votes":1188},"ipAddress":"172.64.222.49","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:147.0) Gecko/20100101 Firefox/147.0","createdAt":"2026-02-16T15:42:39.618Z"},{"id":80,"userId":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd","action":"update","entity":"scenario_candidate","entityId":"1","details":{"votes":1188},"ipAddress":"172.64.222.49","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:147.0) Gecko/20100101 Firefox/147.0","createdAt":"2026-02-16T15:42:38.871Z"},{"id":79,"userId":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd","action":"update","entity":"scenario_candidate","entityId":"1","details":{"votes":1188},"ipAddress":"172.64.222.48","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:147.0) Gecko/20100101 Firefox/147.0","createdAt":"2026-02-16T15:42:38.840Z"},{"id":78,"userId":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd","action":"update","entity":"scenario_candidate","entityId":"1","details":{"votes":1188},"ipAddress":"172.64.222.48","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:147.0) Gecko/20100101 Firefox/147.0","createdAt":"2026-02-16T15:42:38.803Z"},{"id":77,"userId":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd","action":"update","entity":"scenario_candidate","entityId":"1","details":{"votes":1188},"ipAddress":"172.64.222.49","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:147.0) Gecko/20100101 Firefox/147.0","createdAt":"2026-02-16T15:42:38.775Z"},{"id":76,"userId":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd","action":"update","entity":"scenario_candidate","entityId":"1","details":{"votes":1188},"ipAddress":"172.64.222.48","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:147.0) Gecko/20100101 Firefox/147.0","createdAt":"2026-02-16T15:42:38.749Z"},{"id":75,"userId":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd","action":"update","entity":"scenario_candidate","entityId":"1","details":{"votes":1188},"ipAddress":"172.64.222.48","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:147.0) Gecko/20100101 Firefox/147.0","createdAt":"2026-02-16T15:42:38.712Z"},{"id":74,"userId":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd","action":"update","entity":"scenario_candidate","entityId":"1","details":{"votes":1188},"ipAddress":"172.64.222.49","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:147.0) Gecko/20100101 Firefox/147.0","createdAt":"2026-02-16T15:42:38.669Z"},{"id":73,"userId":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd","action":"update","entity":"scenario_candidate","entityId":"1","details":{"votes":1188},"ipAddress":"172.64.222.49","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:147.0) Gecko/20100101 Firefox/147.0","createdAt":"2026-02-16T15:42:38.647Z"},{"id":72,"userId":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd","action":"update","entity":"scenario_candidate","entityId":"1","details":{"votes":1188},"ipAddress":"172.64.222.48","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:147.0) Gecko/20100101 Firefox/147.0","createdAt":"2026-02-16T15:42:38.603Z"},{"id":71,"userId":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd","action":"update","entity":"scenario_candidate","entityId":"1","details":{"votes":1188},"ipAddress":"172.64.222.49","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:147.0) Gecko/20100101 Firefox/147.0","createdAt":"2026-02-16T15:42:38.594Z"},{"id":70,"userId":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd","action":"update","entity":"scenario_candidate","entityId":"1","details":{"votes":1188},"ipAddress":"172.64.222.48","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:147.0) Gecko/20100101 Firefox/147.0","createdAt":"2026-02-16T15:42:38.563Z"},{"id":69,"userId":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd","action":"update","entity":"scenario_candidate","entityId":"1","details":{"votes":1188},"ipAddress":"172.64.222.49","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:147.0) Gecko/20100101 Firefox/147.0","createdAt":"2026-02-16T15:42:38.507Z"},{"id":68,"userId":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd","action":"update","entity":"scenario_candidate","entityId":"1","details":{"votes":1188},"ipAddress":"172.64.222.49","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:147.0) Gecko/20100101 Firefox/147.0","createdAt":"2026-02-16T15:42:38.477Z"},{"id":67,"userId":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd","action":"update","entity":"scenario_candidate","entityId":"1","details":{"votes":1188},"ipAddress":"172.64.222.48","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:147.0) Gecko/20100101 Firefox/147.0","createdAt":"2026-02-16T15:42:38.448Z"},{"id":66,"userId":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd","action":"update","entity":"scenario_candidate","entityId":"1","details":{"votes":1188},"ipAddress":"172.64.222.49","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:147.0) Gecko/20100101 Firefox/147.0","createdAt":"2026-02-16T15:42:38.415Z"},{"id":65,"userId":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd","action":"update","entity":"scenario_candidate","entityId":"1","details":{"votes":1188},"ipAddress":"172.64.222.48","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:147.0) Gecko/20100101 Firefox/147.0","createdAt":"2026-02-16T15:42:38.370Z"},{"id":64,"userId":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd","action":"update","entity":"scenario_candidate","entityId":"1","details":{"votes":1188},"ipAddress":"172.64.222.49","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:147.0) Gecko/20100101 Firefox/147.0","createdAt":"2026-02-16T15:42:38.358Z"},{"id":63,"userId":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd","action":"update","entity":"scenario_candidate","entityId":"1","details":{"votes":1188},"ipAddress":"172.64.222.49","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:147.0) Gecko/20100101 Firefox/147.0","createdAt":"2026-02-16T15:42:38.310Z"},{"id":62,"userId":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd","action":"update","entity":"scenario_candidate","entityId":"1","details":{"votes":1188},"ipAddress":"172.64.222.48","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:147.0) Gecko/20100101 Firefox/147.0","createdAt":"2026-02-16T15:42:38.279Z"},{"id":61,"userId":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd","action":"update","entity":"scenario_candidate","entityId":"1","details":{"votes":1188},"ipAddress":"172.64.222.49","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:147.0) Gecko/20100101 Firefox/147.0","createdAt":"2026-02-16T15:42:38.242Z"},{"id":60,"userId":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd","action":"update","entity":"scenario_candidate","entityId":"1","details":{"votes":11881},"ipAddress":"172.64.222.49","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:147.0) Gecko/20100101 Firefox/147.0","createdAt":"2026-02-16T15:42:37.744Z"},{"id":59,"userId":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd","action":"update","entity":"scenario_candidate","entityId":"1","details":{"votes":118818},"ipAddress":"172.64.222.49","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:147.0) Gecko/20100101 Firefox/147.0","createdAt":"2026-02-16T15:42:35.182Z"},{"id":58,"userId":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd","action":"update","entity":"scenario_candidate","entityId":"1","details":{"votes":118818},"ipAddress":"172.64.222.49","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:147.0) Gecko/20100101 Firefox/147.0","createdAt":"2026-02-16T15:42:35.117Z"},{"id":57,"userId":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd","action":"update","entity":"scenario_candidate","entityId":"1","details":{"votes":118818},"ipAddress":"172.64.222.48","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:147.0) Gecko/20100101 Firefox/147.0","createdAt":"2026-02-16T15:42:35.058Z"},{"id":56,"userId":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd","action":"update","entity":"scenario_candidate","entityId":"1","details":{"votes":118818},"ipAddress":"172.64.222.48","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:147.0) Gecko/20100101 Firefox/147.0","createdAt":"2026-02-16T15:42:35.007Z"},{"id":55,"userId":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd","action":"update","entity":"scenario_candidate","entityId":"1","details":{"votes":118818},"ipAddress":"172.64.222.49","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:147.0) Gecko/20100101 Firefox/147.0","createdAt":"2026-02-16T15:42:34.958Z"}]
simulavoto  | WebSocket client connected (user: 0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd). Total clients: 3
simulavoto  | 12:04:52 PM [express] HEAD /api/health 200 in 7ms :: {"status":"healthy","timestamp":"2026-02-19T12:04:52.106Z","version":"1.0.0","database":"connected","stats":{"parties":32,"candidates":5}}
simulavoto  | 12:04:53 PM [express] GET /api/notifications 304 in 12ms :: {"notifications":[],"unreadCount":0}
simulavoto  | 12:04:53 PM [express] GET /api/imports/tse 304 in 13ms :: [{"id":6,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26012029,"status":"completed","stage":"completed","downloadedBytes":26012029,"totalRows":533446,"processedRows":533446,"skippedRows":3665,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"passed","validationMessage":"Validação OK: 533.446 registros verificados no banco","validatedAt":"2026-02-16T15:46:52.110Z","startedAt":"2026-02-16T15:28:48.181Z","completedAt":"2026-02-16T15:33:11.094Z","updatedAt":"2026-02-16T15:46:52.110Z","createdAt":"2026-02-16T15:28:37.573Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"},{"id":5,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4391215,"status":"completed","stage":"completed","downloadedBytes":4391215,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-02-16T15:30:04.037Z","startedAt":"2026-02-16T15:28:21.685Z","completedAt":"2026-02-16T15:28:48.174Z","updatedAt":"2026-02-16T15:30:04.037Z","createdAt":"2026-02-16T15:28:21.549Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"},{"id":4,"filename":"[URL] votacao_candidato_munzona_2022.zip","fileSize":580858579,"status":"completed","stage":"completed","downloadedBytes":580858579,"totalRows":0,"processedRows":9377797,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2022.zip","totalFileRows":9377797,"validationStatus":"passed","validationMessage":"Validação OK: 9.377.797 registros importados corretamente","validatedAt":"2026-02-13T20:23:23.967Z","startedAt":"2026-02-13T19:01:55.928Z","completedAt":"2026-02-13T20:23:23.967Z","updatedAt":"2026-02-13T20:23:23.967Z","createdAt":"2026-02-13T19:01:55.916Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"}]
simulavoto  | 12:05:18 PM [express] GET /api/scenarios/1 304 in 16ms
simulavoto  | 12:05:18 PM [express] GET /api/scenarios/1/candidates 500 in 34ms :: {"error":"Failed to fetch scenario candidates"}
simulavoto  | WebSocket client connected (user: 0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd). Total clients: 4
simulavoto  | 12:05:22 PM [express] HEAD /api/health 200 in 7ms :: {"status":"healthy","timestamp":"2026-02-19T12:05:22.216Z","version":"1.0.0","database":"connected","stats":{"parties":32,"candidates":5}}
simulavoto  | 12:05:23 PM [express] GET /api/notifications 304 in 16ms :: {"notifications":[],"unreadCount":0}
simulavoto  | 12:05:23 PM [express] GET /api/imports/tse 304 in 10ms :: [{"id":6,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26012029,"status":"completed","stage":"completed","downloadedBytes":26012029,"totalRows":533446,"processedRows":533446,"skippedRows":3665,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"passed","validationMessage":"Validação OK: 533.446 registros verificados no banco","validatedAt":"2026-02-16T15:46:52.110Z","startedAt":"2026-02-16T15:28:48.181Z","completedAt":"2026-02-16T15:33:11.094Z","updatedAt":"2026-02-16T15:46:52.110Z","createdAt":"2026-02-16T15:28:37.573Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"},{"id":5,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4391215,"status":"completed","stage":"completed","downloadedBytes":4391215,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-02-16T15:30:04.037Z","startedAt":"2026-02-16T15:28:21.685Z","completedAt":"2026-02-16T15:28:48.174Z","updatedAt":"2026-02-16T15:30:04.037Z","createdAt":"2026-02-16T15:28:21.549Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"},{"id":4,"filename":"[URL] votacao_candidato_munzona_2022.zip","fileSize":580858579,"status":"completed","stage":"completed","downloadedBytes":580858579,"totalRows":0,"processedRows":9377797,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2022.zip","totalFileRows":9377797,"validationStatus":"passed","validationMessage":"Validação OK: 9.377.797 registros importados corretamente","validatedAt":"2026-02-13T20:23:23.967Z","startedAt":"2026-02-13T19:01:55.928Z","completedAt":"2026-02-13T20:23:23.967Z","updatedAt":"2026-02-13T20:23:23.967Z","createdAt":"2026-02-13T19:01:55.916Z","createdBy":"0e7a8a4d-6c7b-4abd-b5d9-d1dff97c7efd"}]
simulavoto  | 12:05:31 PM [express] GET /api/tse/search 200 in 6151ms :: [{"nmCandidato":"DENIS ANDERSON DA ROCHA BEZERRA","nmUrnaCandidato":"DENIS BEZERRA","nrCandidato":4000,"sgPartido":"PSB","nmPartido":"Partido Socialista Brasileiro","nrPartido":40,"anoEleicao":2022,"sgUf":"CE","dsCargo":"Deputado Federal","qtVotosNominais":"118822"},{"nmCandidato":"DENIS BRASILEIRO PASSOS","nmUrnaCandidato":"DENIS BRASILEIRO","nrCandidato":1050,"sgPartido":"REPUBLICANOS","nmPartido":"REPUBLICANOS","nrPartido":10,"anoEleicao":2022,"sgUf":"MG","dsCargo":"Deputado Federal","qtVotosNominais":"4991"},{"nmCandidato":"JOSÉ DENIS BRITO DA SILVA","nmUrnaCandidato":"DENIS BRITO","nrCandidato":33700,"sgPartido":"PMN","nmPartido":"Partido da Mobilização Nacional","nrPartido":33,"anoEleicao":2022,"sgUf":"CE","dsCargo":"Deputado Estadual","qtVotosNominais":"1488"}]
simulavoto  | 12:05:32 PM [express] GET /api/tse/search 200 in 6227ms :: [{"nmCandidato":"DENIS ANDERSON DA ROCHA BEZERRA","nmUrnaCandidato":"DENIS BEZERRA","nrCandidato":4000,"sgPartido":"PSB","nmPartido":"Partido Socialista Brasileiro","nrPartido":40,"anoEleicao":2022,"sgUf":"CE","dsCargo":"Deputado Federal","qtVotosNominais":"118822"}]
simulavoto  | 12:05:37 PM [express] POST /api/scenarios/1/candidates 500 in 15ms :: {"error":"Failed to add candidate to scenario"}
simulavoto  | 12:05:40 PM [express] POST /api/scenarios/1/candidates 500 in 31ms :: {"error":"Failed to add candidate to scenario"}
simulavoto  | 12:05:52 PM [express] HEAD /api/health 200 in 14ms :: {"status":"healthy","timestamp":"2026-02-19T12:05:52.309Z","version":"1.0.0","database":"connected","stats":{"parties":32,"candidates":5}}
simulavoto  | 12:05:53 PM [express] GET /api/notifications 304 in 17ms :: {"notifications":[],"unreadCount":0}
